7330.784640909092,494.64954545454475,0.0
7330.784640909092,823.164999999999,0.0
7330.784640909092,1151.6804545454543,0.0
7330.784640909092,1480.1959090909086,0.0
7330.784640909092,1808.7113636363629,0.0
7330.784640909092,2137.226818181817,0.0
7330.784640909092,2465.7422727272724,0.0
7330.784640909092,2794.2577272727267,0.0
7330.784640909092,3122.773181818182,0.0
7330.784640909092,3451.2886363636353,0.0
7667.958213636365,-5418.628636363636,0.0
7667.958213636365,-5090.113181818182,0.0
7667.958213636365,-4761.597727272728,0.0
7667.958213636365,-4433.082272727273,0.0
7667.958213636365,-4104.566818181818,0.0
7667.958213636365,-3776.051363636364,0.0
7667.958213636365,-3447.5359090909096,2.0
7667.958213636365,-3119.020454545455,0.0
7667.958213636365,-2790.5050000000006,0.0
7667.958213636365,-2461.989545454546,0.0
7667.958213636365,-2133.4740909090915,0.0
7667.958213636365,-1804.9586363636367,0.0
7667.958213636365,-1476.443181818182,0.0
7667.958213636365,-1147.9277272727277,0.0
7667.958213636365,-819.4122727272734,0.0
7667.958213636365,-490.89681818181907,0.0
7667.958213636365,-162.38136363636386,0.0
7667.958213636365,166.13409090909045,0.0
7667.958213636365,494.64954545454475,0.0
7667.958213636365,823.164999999999,0.0
7667.958213636365,1151.6804545454543,0.0
7667.958213636365,1480.1959090909086,0.0
7667.958213636365,1808.7113636363629,0.0
7667.958213636365,2137.226818181817,0.0
7667.958213636365,2465.7422727272724,0.0
7667.958213636365,2794.2577272727267,0.0
7667.958213636365,3122.773181818182,0.0
7667.958213636365,3451.2886363636353,0.0
8005.131786363637,-5418.628636363636,0.0
8005.131786363637,-5090.113181818182,0.0
8005.131786363637,-4761.597727272728,0.0
8005.131786363637,-4433.082272727273,0.0
8005.131786363637,-4104.566818181818,0.0
8005.131786363637,-3776.051363636364,0.0
8005.131786363637,-3447.5359090909096,0.0
8005.131786363637,-3119.020454545455,0.0
8005.131786363637,-2790.5050000000006,0.0
8005.131786363637,-2461.989545454546,0.0
8005.131786363637,-2133.4740909090915,0.0
8005.131786363637,-1804.9586363636367,0.0
8005.131786363637,-1476.443181818182,0.0
8005.131786363637,-1147.9277272727277,0.0
8005.131786363637,-819.4122727272734,0.0
8005.131786363637,-490.89681818181907,0.0
8005.131786363637,-162.38136363636386,0.0
8005.131786363637,166.13409090909045,0.0
8005.131786363637,494.64954545454475,0.0
8005.131786363637,823.164999999999,0.0
8005.131786363637,1151.6804545454543,0.0
8005.131786363637,1480.1959090909086,0.0
8005.131786363637,1808.7113636363629,0.0
8005.131786363637,2137.226818181817,0.0
8005.131786363637,2465.7422727272724,0.0
8005.131786363637,2794.2577272727267,0.0
8005.131786363637,3122.773181818182,0.0
8005.131786363637,3451.2886363636353,0.0
8342.305359090911,-5418.628636363636,0.0
8342.305359090911,-5090.113181818182,0.0
8342.305359090911,-4761.597727272728,0.0
8342.305359090911,-4433.082272727273,0.0
8342.305359090911,-4104.566818181818,0.0
8342.305359090911,-3776.051363636364,0.0
8342.305359090911,-3447.5359090909096,0.0
8342.305359090911,-3119.020454545455,0.0
8342.305359090911,-2790.5050000000006,0.0
8342.305359090911,-2461.989545454546,0.0
8342.305359090911,-2133.4740909090915,0.0
8342.305359090911,-1804.9586363636367,0.0
8342.305359090911,-1476.443181818182,0.0
8342.305359090911,-1147.9277272727277,0.0
8342.305359090911,-819.4122727272734,0.0
8342.305359090911,-490.89681818181907,0.0
8342.305359090911,-162.38136363636386,0.0
8342.305359090911,166.13409090909045,0.0
8342.305359090911,494.64954545454475,0.0
8342.305359090911,823.164999999999,0.0
8342.305359090911,1151.6804545454543,0.0
8342.305359090911,1480.1959090909086,0.0
8342.305359090911,1808.7113636363629,0.0
8342.305359090911,2137.226818181817,0.0
8342.305359090911,2465.7422727272724,0.0
8342.305359090911,2794.2577272727267,0.0
8342.305359090911,3122.773181818182,0.0
8342.305359090911,3451.2886363636353,0.0
8679.478931818183,-5418.628636363636,0.0
8679.478931818183,-5090.113181818182,0.0
8679.478931818183,-4761.597727272728,0.0
8679.478931818183,-4433.082272727273,0.0
8679.478931818183,-4104.566818181818,0.0
8679.478931818183,-3776.051363636364,0.0
8679.478931818183,-3447.5359090909096,0.0
8679.478931818183,-3119.020454545455,0.0
8679.478931818183,-2790.5050000000006,0.0
8679.478931818183,-2461.989545454546,0.0
8679.478931818183,-2133.4740909090915,0.0
8679.478931818183,-1804.9586363636367,0.0
8679.478931818183,-1476.443181818182,0.0
8679.478931818183,-1147.9277272727277,0.0
8679.478931818183,-819.4122727272734,0.0
8679.478931818183,-490.89681818181907,0.0
8679.478931818183,-162.38136363636386,0.0
8679.478931818183,166.13409090909045,0.0
8679.478931818183,494.64954545454475,0.0
8679.478931818183,823.164999999999,0.0
8679.478931818183,1151.6804545454543,0.0
8679.478931818183,1480.1959090909086,0.0
8679.478931818183,1808.7113636363629,0.0
8679.478931818183,2137.226818181817,0.0
8679.478931818183,2465.7422727272724,0.0
8679.478931818183,2794.2577272727267,0.0
8679.478931818183,3122.773181818182,0.0
8679.478931818183,3451.2886363636353,0.0
